,titles,slides,papers
138,Learning Libraries of Subroutines for Neurally–Guided Bayesian Program Induction,nips.cc/media/nips-2018/Slides/12753.pdf,proceedings.neurips.cc/paper/2018/file/7aa685b3b1dc1d6780bf36f7340078c9-Paper.pdf
139,Direct Runge-Kutta Discretization Achieves Acceleration,nips.cc/media/nips-2018/Slides/12768.pdf,proceedings.neurips.cc/paper/2018/file/44968aece94f667e4095002d140b5896-Paper.pdf
140,Learning convex bounds for linear quadratic control policy synthesis,nips.cc/media/nips-2018/Slides/12739.pdf,proceedings.neurips.cc/paper/2018/file/f610a13de080fb8df6cf972fc01ad93f-Paper.pdf
141,Learning Loop Invariants for Program Verification,nips.cc/media/nips-2018/Slides/12754.pdf,proceedings.neurips.cc/paper/2018/file/65b1e92c585fd4c2159d5f33b5030ff2-Paper.pdf
142,Limited Memory Kelley's Method Converges for Composite Convex and Submodular Objectives,nips.cc/media/nips-2018/Slides/12769.pdf,proceedings.neurips.cc/paper/2018/file/f8e59f4b2fe7c5705bf878bbd494ccdf-Paper.pdf
143,Multiple-Step Greedy Policies in Approximate and Online Reinforcement Learning,nips.cc/media/nips-2018/Slides/12740.pdf,proceedings.neurips.cc/paper/2018/file/3f998e713a6e02287c374fd26835d87e-Paper.pdf
144,DeepProbLog:  Neural Probabilistic Logic Programming,nips.cc/media/nips-2018/Slides/12755.pdf,proceedings.neurips.cc/paper/2018/file/dc5d637ed5e62c36ecb73b654b05ba2a-Paper.pdf
145,Deep Reinforcement Learning in a Handful of Trials using Probabilistic Dynamics Models,nips.cc/media/nips-2018/Slides/12741.pdf,proceedings.neurips.cc/paper/2018/file/3de568f8597b94bda53149c7d7f5958c-Paper.pdf
146,Learning to Infer Graphics Programs from Hand-Drawn Images,nips.cc/media/nips-2018/Slides/12756.pdf,proceedings.neurips.cc/paper/2018/file/6788076842014c83cedadbe6b0ba0314-Paper.pdf
147,"Graph Oracle Models, Lower Bounds, and Gaps for Parallel Stochastic Optimization",nips.cc/media/nips-2018/Slides/12771.pdf,proceedings.neurips.cc/paper/2018/file/3ec27c2cff04bc5fd2586ca36c62044e-Paper.pdf
148,Bilevel learning of the Group Lasso structure,nips.cc/media/nips-2018/Slides/12743.pdf,proceedings.neurips.cc/paper/2018/file/56bd37d3a2fda0f2f41925019c81011d-Paper.pdf
149,Improving Neural Program Synthesis with Inferred Execution Traces,nips.cc/media/nips-2018/Slides/12758.pdf,proceedings.neurips.cc/paper/2018/file/7776e88b0c189539098176589250bcba-Paper.pdf
150,Wasserstein Distributionally Robust Kalman Filtering,nips.cc/media/nips-2018/Slides/12773.pdf,proceedings.neurips.cc/paper/2018/file/15212f24321aa2c3dc8e9acf820f3c15-Paper.pdf
151,Binary Classification from Positive-Confidence Data,nips.cc/media/nips-2018/Slides/12744.pdf,proceedings.neurips.cc/paper/2018/file/bd1354624fbae3b2149878941c60df99-Paper.pdf
152,ResNet with one-neuron hidden layers is a Universal Approximator,nips.cc/media/nips-2018/Slides/12759.pdf,proceedings.neurips.cc/paper/2018/file/03bfc1d4783966c69cc6aef8247e0103-Paper.pdf
153,Decentralize and Randomize: Faster Algorithm for Wasserstein Barycenters,nips.cc/media/nips-2018/Slides/12774.pdf,proceedings.neurips.cc/paper/2018/file/161882dd2d19c716819081aee2c08b98-Paper.pdf
154,Fully Understanding The Hashing Trick,nips.cc/media/nips-2018/Slides/12745.pdf,proceedings.neurips.cc/paper/2018/file/7e83722522e8aeb7512b7075311316b7-Paper.pdf
155,Towards Understanding Learning Representations: To What Extent Do Different Neural Networks Learn the Same Representation,nips.cc/media/nips-2018/Slides/12760.pdf,proceedings.neurips.cc/paper/2018/file/5fc34ed307aac159a30d81181c99847e-Paper.pdf
156,Robust Hypothesis Testing Using Wasserstein Uncertainty Sets,nips.cc/media/nips-2018/Slides/12775.pdf,proceedings.neurips.cc/paper/2018/file/a08e32d2f9a8b78894d964ec7fd4172e-Paper.pdf
157,Support Recovery for Orthogonal Matching Pursuit: Upper and Lower bounds,nips.cc/media/nips-2018/Slides/12746.pdf,proceedings.neurips.cc/paper/2018/file/84b64e537f08e81b8dea8cce972a28b2-Paper.pdf
158,Generalized Cross Entropy Loss for Training Deep Neural Networks with Noisy Labels,nips.cc/media/nips-2018/Slides/12761.pdf,proceedings.neurips.cc/paper/2018/file/f2925f97bc13ad2852a7a551802feea0-Paper.pdf
159,Convergence of Cubic Regularization for Nonconvex Optimization under KL Property,nips.cc/media/nips-2018/Slides/12776.pdf,proceedings.neurips.cc/paper/2018/file/b4568df26077653eeadf29596708c94b-Paper.pdf
